Description: Debian 13 Testing Trixie ARM64

Package: fedora-stable
Version: 40
Type: lxc
OS: fedora-40
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/fedora-40-arm64.tar.xz
md5sum: ada34027c121977512bdc3b317417fa2
sha512sum: 8a0bd0ab0655327cdfa06abcebaa7d42b7a576240f97e07e7587d3afefee539132b8c1743a54700627f58455beba075a6a3c4e150aa590ea81ad5b0480b714f5
Infopage: https://linuxcontainers.org
Description: Fedora 40 ARM64

Package: kali-stable
Version: 2024
Type: lxc
OS: kali-2024
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/kali-2024-rolling-arm64.tar.xz
md5sum: 6b73d694be7a0c01c34032ba53b83221
sha512sum: c875a409da621ba84b5b718f124a8aa60e464e2d958094790c083f4e127ea2a1cf81f55337a9d3623afe4cefa73eb055c62434bbe3a9f4b7cf91326909849612
Infopage: https://linuxcontainers.org
Description: Kali Linux 2024 ARM64

Package: kali-cli
Version: 2024
Type: lxc
OS: kali-2024
Section: custom-system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/kali-cli.tar.gz
md5sum: e9514f78460bb66c9c5486627ae0f4d7
sha512sum: 327f04e9eb4bdc711a1a9794cb0b67d1c7cdea6c23bc3809d9a97c74f142b7d3126d846757e037642bbf4dc49f25f2de7affc45a0711b103dd1cb5dd6b09bdde
Infopage: https://linuxcontainers.org
Description: Kali Linux 2024 ARM64 - Custom build (not official)

Package: kali-desk-xrdp
Version: 2024
Type: lxc
OS: kali-2024
Section: custom-system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/kali-desk-xrdp.tar.gz
md5sum: 531a216f33d3a7559e0a69cc84a4f73d
sha512sum: 5627bc159f7cb96d1678df60c3b4cc7f42be120e8fdb0087d47ce97a920907406d472bf9736c5c315a5f40e883b8384a426a4b9e08f993874e34ec18ac1f74a0
Infopage: https://linuxcontainers.org
Description: Kali Linux 2024 ARM64 Desktop with XRDP - Custom build (not official)

Package: rocky-stable
Version: 9
Type: lxc
OS: rocky-9
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/rocky-9-arm64.tar.xz
md5sum: 7a355b18708c829758e369cd8adda4b4
sha512sum: 3a70fc87985506a58765d16d6100ac0d8bff26e27f17a6e16d8ae3995b02b5f78ee0fb691097e3db3e8e3730fa4dc6a9e4ab2ea2cb58cba4100b06bc92496eda
Infopage: https://linuxcontainers.org
Description: Rocky Linux 9 ARM64

Package: ubuntu-stable-lts
Version: 22.04
Type: lxc
OS: ubuntu-22.04
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/ubuntu-22.04-jammy-arm64.tar.xz
md5sum: 9be49af581ff865d2a9c58f1ace11b73
sha512sum: f7219dbb0df0492de075b92501b6f9b07da22ba43dbf67ee255795a109613665350c9cedd0e87b3b3fd9f5b4c1ba5b64fe92955f62091cfef90bffc4f1714a02
Infopage: https://linuxcontainers.org
Description: Ubuntu 22.04 LTS ARM64

Package: ubuntu-stable
Version: 23.10
Type: lxc
OS: ubuntu-23.10
Section: system
Architecture: arm64
Location: https://s3.dftorres.ca/dft/lxc-images/ubuntu-23.10-mantic-arm64.tar.xz
md5sum: e7e9484d85d5b1690d1a4848785b1b64
sha512sum: 6ea03f1679901a38abc71fae0393c8634565894dff05edac3089dd4271a3e02ab62e79ec800545214f35d9e13f9af79ce8683f2d2b12a2a55d4c61dde62a0fda
Infopage: https://linuxcontainers.org
Description: Ubuntu 23.10 ARM64

